!SESSION 2022-05-09 19:08:20.880 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-09 19:08:46.049
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.112
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.112
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.113
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.115
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.116
!MESSAGE XSCT Command: [setws /home/zain/workdir/ZYNQ-Processor-Calculator/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.679
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT command with result: [setws /home/zain/workdir/ZYNQ-Processor-Calculator/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.680
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:08:55.681
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/zain/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-09 19:09:17.471
!MESSAGE Opening file dialog using preferences. Current path: /home/zain/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:30.337
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.329
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.336
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-09 19:09:32.338
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4504681097810502396/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.555
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.557
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.557
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.571
!MESSAGE XSCT Command: [source /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/psinit/ps7_init.tcl], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.573
!MESSAGE XSCT command with result: [source /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.573
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.860
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.861
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.868
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.868
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:15.876
!MESSAGE XSCT Command: [dow /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/Debug/calculator1.elf], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.022
!MESSAGE XSCT command with result: [dow /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/Debug/calculator1.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.023
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.041
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.056
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.083
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.086
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:13:16.088
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.941
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.944
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.946
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-10 08:14:32.946
!MESSAGE Generating MD5 hash for file: /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.947
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:32.948
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/sw/design_1_wrapper_3/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.265
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.271
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.279
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.281
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.281
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.281
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.320
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.325
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.325
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.358
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.398
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FED8A" && level == 0}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.412
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FED8A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.412
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.413
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.423
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.479
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:39.480
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.482
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FED8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.537
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FED8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.573
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FED8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FED8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:42.573
!MESSAGE XSCT Command: [fpga -file /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.784
!MESSAGE XSCT command with result: [fpga -file /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.844
!MESSAGE XSCT Command: [loadhw -hw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.851
!MESSAGE XSCT command with result: [loadhw -hw /home/zain/workdir/ZYNQ-Processor-Calculator/software/design_1_wrapper_3/export/design_1_wrapper_3/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.852
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.853
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.861
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.861
!MESSAGE XSCT Command: [source /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.862
!MESSAGE XSCT command with result: [source /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:43.863
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.295
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.296
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.305
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_calculator1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 08:14:44.317
!MESSAGE XSCT Command: [dow /home/zain/workdir/ZYNQ-Processor-Calculator/software/calculator1/Debug/calculator1.elf], Thread: Worker-14: Launching Debugger_calculator1-GDB

